State,Year,Indicator,Value
AK,2015,Number of Drug Overdose Deaths,127
AK,2015,"Synthetic opioids, excl. methadone and rehabilitory compounds",17
AK,2015,Heroin ,39
AK,2015,Other natural & semi-synthetic opioids,49
AK,2016,Heroin ,49
AK,2015,Number of Deaths,"4,242"
AK,2016,"Synthetic opioids, excl. methadone and rehabilitory compounds",13
AK,2016,Cocaine,15
AK,2016,Other natural & semi-synthetic opioids,63
AK,2017,Heroin ,50
AK,2016,Number of Deaths,"4,355"
AK,2016,Number of Drug Overdose Deaths,143
AK,2017,Cocaine,22
AK,2017,Number of Deaths,"4,374"
AK,2017,Other natural & semi-synthetic opioids,48
AK,2017,"Synthetic opioids, excl. methadone and rehabilitory compounds",37
AK,2018,Heroin ,37
AK,2017,Number of Drug Overdose Deaths,148
AK,2018,Number of Deaths,"4,383"
AK,2018,Other natural & semi-synthetic opioids,48
AK,2018,Number of Drug Overdose Deaths,142
AK,2018,"Synthetic opioids, excl. methadone and rehabilitory compounds",38
AK,2019,Heroin ,49
AK,2018,Cocaine,16
AK,2019,Number of Deaths,"4,528"
AK,2020,Heroin ,43
AK,2019,"Synthetic opioids, excl. methadone and rehabilitory compounds",27
AK,2019,Other natural & semi-synthetic opioids,45
AK,2019,Cocaine,13
AK,2019,Number of Drug Overdose Deaths,146
AK,2020,"Synthetic opioids, excl. methadone and rehabilitory compounds",61
AK,2020,Number of Deaths,"5,008"
AK,2021,Heroin ,71
AK,2020,Other natural & semi-synthetic opioids,40
AK,2020,Cocaine,21
AK,2020,Number of Drug Overdose Deaths,146
AK,2021,Other natural & semi-synthetic opioids,74
AK,2021,"Synthetic opioids, excl. methadone and rehabilitory compounds",151
AK,2021,Number of Deaths,"6,076"
AK,2022,Heroin ,64
AK,2021,Cocaine,21
AK,2021,Number of Drug Overdose Deaths,255
AL,2022,Heroin ,79
AK,2022,"Synthetic opioids, excl. methadone and rehabilitory compounds",156
AK,2022,Other natural & semi-synthetic opioids,75
AK,2022,Number of Deaths,"6,297"
AK,2022,Cocaine,16
